title	city	state	website	broadcaster	source	collection_date
KTVF	Fairbanks	AK	www.webcenter11.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KTUU	Anchorage	AK	www.alaskasnewssource.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KMOT	Minot	ND	www.kfyrtv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KUMV	Williston	ND	www.kfyrtv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KVLY	Fargo-Valley City	ND	www.valleynewslive.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KQCD	Dickinson	ND	www.kfyrtv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KFYR	Bismarck	ND	www.kfyrtv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KBJR	Duluth	MN	northernnewsnow.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WAGM	Presque Isle	ME	www.wagmtv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WLUC	Marquette	MI	www.uppermichiganssource.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KPTV	Beaverton	OR	www.kptv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WSAW	Wausau-Rhinelander	WI	www.wsaw.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WEAU	Eau Claire-La Crosse	WI	www.weau.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WABI	Bangor	ME	www.wabi.tv	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WBAY	Green Bay	WI	www.wbay.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WCAX	Burlington	VT	www.wcax.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KEYC	Mankato	MN	www.keyc.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KTTC	Rochester-Mason City	MN	www.kttc.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KOTA	Rapid City	SD	www.kotatv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KEVN	Rapid City	SD	www.blackhillsfox.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WWNY	Watertown	NY	www.wwnytv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KSFY	Sioux Falls	SD	www.dakotanewsnow.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WMTV	Madison	WI	www.nbc15.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WNEM	Flint	MI	www.wnem.com/	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KCWY	Mills	WY	www.wyomingnewsnow.tv	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WILX	Lansing	MI	www.wilx.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KMVT	Twin Falls	ID	www.kmvt.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KTIV	Sioux City	IA	www.ktiv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WIFR	Rockford	IL	www.wifr.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WGGB	Springfield	MA	www.westernmassnews.com/	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WBNG	Binghamton	NY	www.wbng.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KCRG	Cedar Rapids	IA	www.kcrg.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KNEP	Scottsbluff	NE	www.nbcnebraskascottsbluff.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WNDU	South Bend	IN	www.wndu.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WTVG	Toledo	OH	www.13abc.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WFSB	Rocky Hill	CT	www.wfsb.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KWQC	Davenport-Moline	IA	www.kwqc.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WOIO-WUAB	Cleveland	OH	www.cleveland19.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WOWT	Omaha	NE	www.wowt.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KGWN	Cheyenne	WY	www.wyomingnewsnow.tv	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KIIT	North Platte	NE	www.knopnews2.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KNOP	North Platte	NE	www.knopnews2.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KNPL	North Platte	NE	www.knopnews2.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WPTA	Fort Wayne	IN	www.wpta21.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KYOU	Ottumwa-Kirksville	IA	www.kyoutv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KOLN-KGIN	Lincoln	NE	www.1011now.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
Tupelo-Raycom	New York	NY	tupelohoney.net	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KSNB	Lincoln - Hastings - Kearney	NE	www.ksnblocal4.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WEEK	Peoria	IL	25newsnow.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WGEM	Quincy	IL	www.wgem.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KOLO	Reno	NV	www.kolotv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WDTV	Clarksburg	WV	www.wdtv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WTAP	Parkersburg	WV	www.wtap.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WXIX	Cincinnati	OH	www.fox19.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KJCT	Grand Junction-Montrose	CO	www.kjct8.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KKCO	Grand Junction-Montrose	CO	www.kkco11news.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WIBW	Topeka	KS	www.wibw.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KCTV	Fairway	KS	www.kctv5.com/	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
Gray DC Bureau	Washington	DC	www.graydc.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KKTV	Colorado Springs	CO	www.kktv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KMOV	St. Louis	MO	www.kmov.com/	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WHSV	Harrisonburg	VA	www.whsv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WSAZ	Huntington	WV	www.wsaz.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WAVE	Louisville	KY	www.wave3.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WKYT	Lexington	KY	www.wkyt.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WVIR	Charlottesville	VA	www.nbc29.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WFIE	Evansville	IN	www.14news.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KWCH	Wichita	KS	www.kwch.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WUPV	Richmond	VA	www.nbc12.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WWBT	Richmond	VA	www.nbc12.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WDBJ	Roanoke-Lynchburg	VA	www.wdbj7.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KFVS-WQWQ-WQTV	Cape Girardeau	MO	www.kfvs12.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WVVA	Bluefield-Beckley	WV	www.wvva.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WYMT	Hazard-Lexington	KY	www.wymt.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KSPR	Springfield	MO	www.ky3.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KYTV	Springfield	MO	www.ky3.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WBKO	Bowling Green	KY	www.wbko.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WSMV	Nashville	TN	www.wsmv.com/	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KVVU	Henderson	NV	www.fox5vegas.com/	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WVLT	Knoxville	TN	www.wvlt.tv	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KAIT	Jonesboro    	 AR	www.kait8.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
RTM Studios	Nashville	TN	rtmtv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WITN	Greenville - New Bern -Washington	NC	www.witn.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KFDA-KEYU	Amarillo	TX	www.newschannel10.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
Raycom Sports	Charlotte	NC	raycomsports.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WBTV	Charlotte	NC	www.wbtv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WMC	Memphis	TN	www.wmcactionnews5.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WHNS	Greenville	SC	www.foxcarolina.com/	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WAFF	Huntsville	AL	www.waff.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KSWO	Lawton	OK	www.kswo.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WECT	Wilmington	NC	www.wect.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WIS	Columbia	SC	www.wistv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KAUZ	Wichita Falls    	 TX	www.newschannel6now.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
CORP	Atlanta	GA	gray.tv	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WANF	Atlanta	GA	atlantanewsfirst.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WMBF	Myrtle Beach-Florence	SC	www.wmbfnews.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KXII	Sherman-Ada-Paris	TX	www.kxii.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KXIP	Sherman-Ada-Paris	TX	www.kxii.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KCBD	Lubbock	TX	www.kcbd.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KPHO	Phoenix	AZ	www.azfamily.com/	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WRDW	Augusta-Aiken	GA	www.wrdw.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WBRC	Birmingham	AL	www.wbrc.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WCSC	Charleston	SC	www.live5news.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KNOE	Monroe	LA	www.knoe.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KSLA	Shreveport	LA	www.ksla.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WTVM	Columbus	GA	www.wtvm.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WTOK	Meridian	MS	www.wtok.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KLTV	Tyler-Longview-Lufkin	TX	www.kltv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KOLD	Tucson	AZ	www.kold.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WSFA	Montgomery-Selma	AL	www.wsfa.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WDBD	Jackson	MS	fox40jackson.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WLBT	Jackson	MS	www.wlbt.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WTOC	Savannah	GA	www.wtoc.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KOSA	Odessa - Midland	TX	www.cbs7.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WALB	Albany	GA	www.walb.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KWTX	Waco-Bryan	TX	www.kwtx.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WDAM	Hattiesburg	MS	www.wdam.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KTRE	Tyler-Longview-Lufkin	TX	www.ktre.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KALB	Alexandria	LA	www.kalb.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WTVY	Dothan	AL	www.wtvy.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WALA	Mobile	AL	www.fox10tv.com/	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KBTX	Waco-Bryan	TX	www.kbtx.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WCTV	Tallahassee-Thomasville	FL	www.wctv.tv	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WAFB-WBXH	Baton Rouge 	 LA	www.wafb.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WLOX	Biloxi-Gulfport	MS	www.wlox.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KPLC	Lake Charles	LA	www.kplctv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WJHG	Panama City	FL	www.wjhg.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WVUE	New Orleans	LA	www.fox8live.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
INVESTIGATE TV	New Orleans	LA	www.investigatetv.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WCJB	Gainesville	FL	www.wcjb.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KGNS	Laredo	TX	www.kgns.tv	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WWSB	Sarasota-Tampa-St. Pete	FL	www.mysuncoast.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
WFLX	W. Palm Beach	FL	www.wflx.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
KGMB-KHNL-KOGG-KHBC	Honolulu	HI	www.hawaiinewsnow.com	Gray TV	https://gray.tv/	2023-05-17 10:56:06.089876
