location	station	Affiliations	website	city	state	broadcaster	source	collection_date
Abilene-Sweetwater	KTXS	ABC, CW	https://ktxs.com/Newsletter	Abilene-Sweetwater		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Albany - Schenectady - Troy, NY	WRGB	CBS	https://www.cbs6albany.comNewsletter	Albany - Schenectady - Troy	NY	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Albany - Schenectady - Troy, NY	WCWN	CW	https://www.cwalbany.com	Albany - Schenectady - Troy	NY	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Albany, GA	WFXL	FOX	https://www.wfxl.comNewsletter	Albany	GA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Amarillo, TX	KVII	ABC, CW	https://abc7amarillo.com/Newsletter	Amarillo	TX	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Amarillo, TX	KVIH	ABC, CW	https://abc7amarillo.com/Newsletter	Amarillo	TX	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Austin, TX	KEYE	CBS	https://www.cbsaustin.comNewsletter	Austin	TX	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Bakersfield, CA	KBAK	CBS	https://bakersfieldnow.com/Newsletter	Bakersfield	CA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Bakersfield, CA	KBFX	FOX	https://bakersfieldnow.com/Newsletter	Bakersfield	CA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Baltimore, MD	WBFF	FOX, MyTV	https://www.foxbaltimore.comhttps://www.mytvbaltimore.comNewsletter	Baltimore	MD	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Baltimore, MD	WNUV	CW	https://www.cwbaltimore.com	Baltimore	MD	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Baltimore, MD	WUTB			Baltimore	MD	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Beaumont - Port Arthur, TX	KBTV			Beaumont - Port Arthur	TX	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Beaumont - Port Arthur, TX	KFDM	CBS, CW, FOX	https://kfdm.com/https://fox4beaumont.com/Newsletter	Beaumont - Port Arthur	TX	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Birmingham, AL	WABM	MyTV, ABC	https://www.wabm68.com	Birmingham	AL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Birmingham, AL	WTTO	CW	https://www.wtto21.com	Birmingham	AL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Birmingham, AL	WBMA	ABC	https://www.abc3340.comNewsletter	Birmingham	AL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Birmingham, AL	WDBB	CW, ABC		Birmingham	AL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Boise, ID	KBOI	CBS, CW	https://idahonews.com/Newsletter	Boise	ID	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Boise, ID	KYUU	CW	https://www.cwtreasurevalley.com	Boise	ID	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Buffalo, NY	WNYO	MyTV	https://www.mytvbuffalo.com	Buffalo	NY	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Buffalo, NY	WUTV	FOX	https://www.wutv29.com	Buffalo	NY	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Butte-Bozeman	KDBZ-CD	NBC		Butte-Bozeman		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Butte-Bozeman	KTVM	NBC		Butte-Bozeman		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Cedar Rapids - Waterloo - Dubuque, IA	KFXA			Cedar Rapids - Waterloo - Dubuque	IA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Cedar Rapids - Waterloo - Dubuque, IA	KGAN	CBS	https://www.cbs2iowa.comNewsletter	Cedar Rapids - Waterloo - Dubuque	IA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Champaign - Springfield - Decatur, IL	WBUI	CW	https://www.cw23tv.com	Champaign - Springfield - Decatur	IL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Champaign - Springfield - Decatur, IL	WCCU	FOX	https://www.foxillinois.comNewsletter	Champaign - Springfield - Decatur	IL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Champaign - Springfield - Decatur, IL	WICD	ABC	https://newschannel20.comNewsletter	Champaign - Springfield - Decatur	IL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Champaign - Springfield - Decatur, IL	WICS	ABC	https://newschannel20.comNewsletter	Champaign - Springfield - Decatur	IL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Champaign - Springfield - Decatur, IL	WRSP	FOX	https://www.foxillinois.comNewsletter	Champaign - Springfield - Decatur	IL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Charleston - Huntington, WV	WCHS	ABC, FOX	https://www.wchstv.comNewsletter	Charleston - Huntington	WV	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Charleston - Huntington, WV	WVAH		https://www.wvah.com	Charleston - Huntington	WV	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Charleston, SC	WCIV	MyTV, ABC	https://mytvcharleston.com/https://www.abcnews4.com	Charleston	SC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Chattanooga, TN	WFLI	CW, MyTV	https://chattanoogacw.com	Chattanooga	TN	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Chattanooga, TN	WTVC	ABC, FOX	https://newschannel9.com/https://www.foxchattanooga.comNewsletter	Chattanooga	TN	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Chico-Redding	KCVU	FOX		Chico-Redding		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Chico-Redding	KRVU-LD	MyTV, Univision		Chico-Redding		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Chico-Redding	KUCO-LP	Univision		Chico-Redding		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Chico-Redding	KKTF-LD			Chico-Redding		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Cincinnati, OH	WKRC	CBS, CW	https://www.local12.comhttps://cwcincinnati.com/Newsletter	Cincinnati	OH	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Cincinnati, OH	WSTR	MyTV	https://www.star64.tv	Cincinnati	OH	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Columbia - Jefferson City, MO	KRCG	CBS	https://krcgtv.com/Newsletter	Columbia - Jefferson City	MO	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Columbia, SC	WACH	FOX	https://www.wach.comNewsletter	Columbia	SC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Columbus, OH	WSYX	ABC, MyTV, FOX	https://www.abc6onyourside.comhttps://www.myfox28columbus.comNewsletter	Columbus	OH	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Columbus, OH	WTTE			Columbus	OH	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Columbus, OH	WWHO	CW	https://www.cwcolumbus.com	Columbus	OH	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Corpus Christi, TX	KSCC	FOX, MyTV	https://fox38corpuschristi.com/	Corpus Christi	TX	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Dayton, OH	WKEF	ABC, FOX, MyTV	https://dayton247now.com/	Dayton	OH	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Dayton, OH	WRGT			Dayton	OH	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Des Moines - Ames, IA	KDSM	FOX	https://kdsm17.com/	Des Moines - Ames	IA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
El Paso, TX	KDBC	CBS, MyTV	https://www.cbs4local.com/Newsletter	El Paso	TX	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
El Paso, TX	KFOX	FOX	https://www.kfoxtv.comNewsletter	El Paso	TX	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Eugene, OR	KCBY	CBS	https://www.kcby.com	Eugene	OR	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Eugene, OR	KMCB	NBC, CW	https://nbc16.comNewsletter	Eugene	OR	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Eugene, OR	KMTR	NBC, CW	https://nbc16.com/Newsletter	Eugene	OR	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Eugene, OR	KPIC	CBS	https://www.kpic.com	Eugene	OR	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Eugene, OR	KTCW	NBC, CW	https://nbc16.com/	Eugene	OR	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Eugene, OR	KVAL	CBS	https://www.kval.comNewsletter	Eugene	OR	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Eureka	KAEF	ABC		Eureka		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Eureka	KBVU	FOX		Eureka		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Eureka	KECA-LD	CW, MyTV		Eureka		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Eureka	KEUV-LP	Univision		Eureka		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Flint - Saginaw - Bay City, MI	WEYI	NBC	https://midmichigannow.com/Newsletter	Flint - Saginaw - Bay City	MI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Flint - Saginaw - Bay City, MI	WBSF	CW, NBC	https://www.thecw46.com	Flint - Saginaw - Bay City	MI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Flint - Saginaw - Bay City, MI	WSMH	FOX	https://midmichigannow.com/Newsletter	Flint - Saginaw - Bay City	MI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Florence - Myrtle Beach, SC	WPDE	ABC, CW	https://wpde.com/Newsletter	Florence - Myrtle Beach	SC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Florence - Myrtle Beach, SC	WWMB		https://wpde.com/	Florence - Myrtle Beach	SC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Fresno - Visalia, CA	KFRE	CW, FOX	https://www.kmph.com/Newsletter	Fresno - Visalia	CA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Fresno - Visalia, CA	KMPH	FOX	https://www.kmph.com/Newsletter	Fresno - Visalia	CA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Fresno - Visalia, CA	KMPH-CD	FOX	https://www.kmph.comNewsletter	Fresno - Visalia	CA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Gainesville, FL	WGFL	CBS, MyTV	https://mycbs4.com/Newsletter	Gainesville	FL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Gainesville, FL	WNBW	NBC	https://mycbs4.com/Newsletter	Gainesville	FL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Gainesville, FL	WYME-CD			Gainesville	FL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Grand Rapids - Kalamazoo - Battle Creek, MI	WWMT	CBS, CW	https://www.wwmt.comhttps://cw7michigan.comNewsletter	Grand Rapids - Kalamazoo - Battle Creek	MI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Green Bay - Appleton, WI	WCWF	CW	https://cw14online.com	Green Bay - Appleton	WI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Green Bay - Appleton, WI	WLUK	FOX	https://fox11online.comNewsletter	Green Bay - Appleton	WI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Greensboro - High Point - Winston Salem, NC	WMYV	MyTV	https://www.my48.tv	Greensboro - High Point - Winston Salem	NC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Greensboro - High Point - Winston Salem, NC	WXLV	ABC	https://www.abc45.com	Greensboro - High Point - Winston Salem	NC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Greenville - Spartanburg, SC / Asheville, NC / Anderson, SC	WLOS	ABC, MyTV	https://www.wlos.comNewsletter	Greenville - Spartanburg	SC / Asheville, NC / Anderson, SC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Greenville - Spartanburg, SC / Asheville, NC / Anderson, SC	WMYA			Greenville - Spartanburg	SC / Asheville, NC / Anderson, SC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Greenville-N.Bern-Washngtn	WCTI	ABC	https://wcti12.com/Newsletter	Greenville-N.Bern-Washngtn		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Greenville-N.Bern-Washngtn	WYDO	FOX	https://wcti12.com/fox-eastern-carolina	Greenville-N.Bern-Washngtn		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Harrisburg - Lancaster - Lebanon - York, PA	WHP	CBS, MyTV, CW	https://www.local21news.comhttps://www.cwcentralpa.comNewsletter	Harrisburg - Lancaster - Lebanon - York	PA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Johnstown - Altoona, PA	WJAC	NBC, CW	https://www.wjactv.comNewsletter	Johnstown - Altoona	PA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Las Vegas, NV	KSNV	NBC	https://news3lv.com/Newsletter	Las Vegas	NV	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Las Vegas, NV	KVCW	CW, MyTV	https://cwlasvegas.com/https://www.mylvtv.com/	Las Vegas	NV	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Lincoln - Hastings - Kearney, NE	KFXL	FOX	https://www.foxnebraska.com/Newsletter	Lincoln - Hastings - Kearney	NE	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Lincoln - Hastings - Kearney, NE	KHGI	ABC, FOX	https://www.nebraska.tv/Newsletter	Lincoln - Hastings - Kearney	NE	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Lincoln - Hastings - Kearney, NE	KHGI-CD	ABC		Lincoln - Hastings - Kearney	NE	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Lincoln - Hastings - Kearney, NE	KWNB	ABC, FOX		Lincoln - Hastings - Kearney	NE	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
