location	station	Affiliations	website	city	state	broadcaster	source	collection_date
Lincoln - Hastings - Kearney, NE	KWNB-LD	ABC, FOX		Lincoln - Hastings - Kearney	NE	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Little Rock - Pine Bluff, AR	KATV	ABC	https://www.katv.comNewsletter	Little Rock - Pine Bluff	AR	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Macon, GA	WGXA	FOX, ABC	https://www.wgxa.tvNewsletter	Macon	GA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Madison, WI	WMSN	FOX	https://www.fox47.com	Madison	WI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Medford - Klamath Falls, OR	KTVL	CBS, CW	https://www.ktvl.comhttps://www.southernoregoncw.comNewsletter	Medford - Klamath Falls	OR	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Milwaukee, WI	WVTV	CW, MyTV	http://cw18milwaukee.com/https://my24milwaukee.com/	Milwaukee	WI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Minneapolis, MN	WUCW	CW	https://thecwtc.com/	Minneapolis	MN	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Missoula	KCFW	NBC	https://nbcmontana.com/Newsletter	Missoula		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Missoula	KECI	NBC	https://nbcmontana.com/Newsletter	Missoula		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Mobile, AL / Pensacola, FL	WEAR	ABC	https://www.weartv.comNewsletter	Mobile	AL / Pensacola, FL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Mobile, AL / Pensacola, FL	WFGX	MyTV	https://www.wfgxtv.com	Mobile	AL / Pensacola, FL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Mobile, AL / Pensacola, FL	WJTC		https://www.utv44.com	Mobile	AL / Pensacola, FL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Mobile, AL / Pensacola, FL	WPMI	NBC	https://mynbc15.com/Newsletter	Mobile	AL / Pensacola, FL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Nashville, TN	WZTV	FOX	https://www.fox17.comNewsletter	Nashville	TN	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Nashville, TN	WNAB	CW	https://cwnashville.tv/	Nashville	TN	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Nashville, TN	WUXP	MyTV	https://www.mytv30web.com	Nashville	TN	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Norfolk - Portsmouth - Newport News, VA	WTVZ	MyTV	https://www.mytvz.com	Norfolk - Portsmouth - Newport News	VA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Oklahoma City, OK	KOCB	CW	https://www.cwokc.com	Oklahoma City	OK	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Oklahoma City, OK	KOKH	FOX	https://www.okcfox.comNewsletter	Oklahoma City	OK	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Omaha, NE	KPTM	FOX, MyTV, CW	https://fox42kptm.comhttps://cwomaha.tv/Newsletter	Omaha	NE	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Omaha, NE	KXVO			Omaha	NE	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Ottumwa, IA / Kirksville, MO	KTVO	ABC, CBS	https://ktvo.com/Newsletter	Ottumwa	IA / Kirksville, MO	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Peoria - Bloomington, IL	WHOI			Peoria - Bloomington	IL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Pittsburgh, PA	WPGH	FOX	https://www.wpgh53.com	Pittsburgh	PA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Pittsburgh, PA	WPNT	MyTV	https://www.22thepoint.com	Pittsburgh	PA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Portland - Auburn, ME	WGME	CBS	https://www.wgme.comNewsletter	Portland - Auburn	ME	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Portland - Auburn, ME	WPFO	FOX	https://fox23maine.com/Newsletter	Portland - Auburn	ME	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Portland, OR	KATU	ABC	https://www.katu.com/Newsletter	Portland	OR	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Portland, OR	KUNP	Univision	https://www.kunptv.com	Portland	OR	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Providence-New Bedford	WJAR	NBC	https://www.turnto10.comNewsletter	Providence-New Bedford		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Quincy, IL / Hannibal, MO / Keokuk, IA	KHQA	CBS, ABC	https://khqa.com/Newsletter	Quincy	IL / Hannibal, MO / Keokuk, IA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Raleigh - Durham, NC	WLFL	CW	https://www.raleighcw.com	Raleigh - Durham	NC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Raleigh - Durham, NC	WRDC	MyTV	https://www.myrdctv.com	Raleigh - Durham	NC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Reno, NV	KNSN	MyTV	https://nevadasportsnet.com/	Reno	NV	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Reno, NV	KRXI	FOX	https://www.foxreno.comNewsletter	Reno	NV	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Reno, NV	KRNV	NBC	https://mynews4.com/Newsletter	Reno	NV	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Richmond - Petersburg, VA	WRLH	FOX, MyTV	https://www.foxrichmond.comhttps://www.mytvrichmond.com	Richmond - Petersburg	VA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Roanoke - Lynchburg, VA	WSET	ABC	https://www.wset.comNewsletter	Roanoke - Lynchburg	VA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Rochester, NY	WHAM	ABC, CW	https://www.13wham.comhttps://www.cwrochester.comNewsletter	Rochester	NY	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Rochester, NY	WUHF	FOX	https://www.foxrochester.com	Rochester	NY	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Salt Lake City, UT	KENV			Salt Lake City	UT	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Salt Lake City, UT	KJZZ		https://kjzz.com/	Salt Lake City	UT	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Salt Lake City, UT	KUTV	CBS, MyTV	https://kutv.comNewsletter	Salt Lake City	UT	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Salt Lake City, UT	KMYU	MyTV, CBS	https://www.kmyu.tv	Salt Lake City	UT	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
San Angelo	KTXE-LD	ABC		San Angelo		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
San Antonio, TX	KABB	FOX	https://www.foxsanantonio.com/Newsletter	San Antonio	TX	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
San Antonio, TX	KMYS			San Antonio	TX	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
San Antonio, TX	WOAI	NBC, CW	https://www.news4sanantonio.comhttps://cw35.com/Newsletter	San Antonio	TX	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Savannah	WTGS	FOX	https://www.fox28savannah.com	Savannah		Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Seattle - Tacoma, WA	KOMO	ABC	https://www.komonews.comNewsletter	Seattle - Tacoma	WA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Seattle - Tacoma, WA	KUNS	Univision	https://www.univisionseattle.com	Seattle - Tacoma	WA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Sioux City, IA	KPTH	FOX, MyTV, CBS	https://www.siouxlandnews.comNewsletter	Sioux City	IA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Sioux City, IA	KMEG		https://www.siouxlandnews.com/Newsletter	Sioux City	IA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Sioux City, IA	KPTP-LD	FOX, MyTV, CBS	https://www.siouxlandnews.com	Sioux City	IA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Sioux City, IA	KBVK-LD	FOX, MyTV, CBS	https://www.siouxlandnews.com	Sioux City	IA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
South Bend - Elkhart, IN	WSBT	CBS, FOX	https://www.wsbt.comNewsletter	South Bend - Elkhart	IN	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Spokane, WA	KLEW	CBS	https://www.klewtv.comNewsletter	Spokane	WA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
St. Louis, MO	KDNL	ABC	https://www.abcstlouis.comNewsletter	St. Louis	MO	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Syracuse, NY	WSTM	NBC, CW	https://www.cnycentral.comNewsletter	Syracuse	NY	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Syracuse, NY	WTVH	CBS	https://www.cnycentral.comNewsletter	Syracuse	NY	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Tallahassee, FL - Thomasville, GA	WTLF	CW		Tallahassee	FL - Thomasville, GA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Tallahassee, FL - Thomasville, GA	WTWC	NBC, FOX	https://www.wtwc40.comhttps://fox49.tv/	Tallahassee	FL - Thomasville, GA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Toledo, OH	WNWO	NBC	https://nbc24.com/Newsletter	Toledo	OH	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Traverse City - Cadillac, MI	WGTQ	ABC, NBC	https://www.upnorthlive.comNewsletter	Traverse City - Cadillac	MI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Traverse City - Cadillac, MI	WGTU	ABC, NBC	https://www.upnorthlive.comNewsletter	Traverse City - Cadillac	MI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Traverse City - Cadillac, MI	WPBN	NBC, ABC	https://www.upnorthlive.comNewsletter	Traverse City - Cadillac	MI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Traverse City - Cadillac, MI	WTOM	NBC, ABC	https://www.upnorthlive.comNewsletter	Traverse City - Cadillac	MI	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Tri-Cities, TN-VA	WCYB	NBC, CW	https://wcyb.com/Newsletter	Tri-Cities	TN-VA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Tri-Cities, TN-VA	WEMT	FOX	https://wcyb.com/	Tri-Cities	TN-VA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Tulsa, OK	KTUL	ABC	https://www.ktul.comNewsletter	Tulsa	OK	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Washington, DC	WJLA	ABC	https://www.wjla.comNewsletter	Washington	DC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Washington, DC	WDCO-CD			Washington	DC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Washington, DC	WIAV-CD			Washington	DC	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
West Palm Beach - Fort Pierce, FL	WPEC	CBS	https://www.cbs12.comNewsletter	West Palm Beach - Fort Pierce	FL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
West Palm Beach - Fort Pierce, FL	WTCN	MyTV	https://www.my15wtcn.com	West Palm Beach - Fort Pierce	FL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
West Palm Beach - Fort Pierce, FL	WTVX	CW, MyTV	https://www.cw34.com	West Palm Beach - Fort Pierce	FL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
West Palm Beach - Fort Pierce, FL	WWHB		https://www.azteca48.com	West Palm Beach - Fort Pierce	FL	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Wheeling, WV - Steubenville, OH	WTOV	NBC, FOX	https://www.wtov9.comNewsletter	Wheeling	WV - Steubenville, OH	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Wichita - Hutchinson, KS	KAAS	FOX, MyTV	https://www.foxkansas.comhttps://mytvwichita.com	Wichita - Hutchinson	KS	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Wichita - Hutchinson, KS	KMTW			Wichita - Hutchinson	KS	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Wichita - Hutchinson, KS	KOCW	FOX, MyTV	https://www.foxkansas.comhttps://mytvwichita.com	Wichita - Hutchinson	KS	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Wichita - Hutchinson, KS	KSAS	FOX, MyTV	https://www.foxkansas.comhttps://mytvwichita.com	Wichita - Hutchinson	KS	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Wilkes Barre - Scranton, PA	WOLF	FOX, CW, MyTV	https://www.FOX56.comNewsletter	Wilkes Barre - Scranton	PA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Wilkes Barre - Scranton, PA	WQMY	MyTV, FOX, CW	https://www.FOX56.comNewsletter	Wilkes Barre - Scranton	PA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Wilkes Barre - Scranton, PA	WSWB	CW	https://www.thecw38.com	Wilkes Barre - Scranton	PA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Yakima - Pasco - Richland - Kennewick, WA	KEPR	CBS, CW	https://www.keprtv.comNewsletter	Yakima - Pasco - Richland - Kennewick	WA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Yakima - Pasco - Richland - Kennewick, WA	KORX	Univision	https://www.kunwtv.com	Yakima - Pasco - Richland - Kennewick	WA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Yakima - Pasco - Richland - Kennewick, WA	KVVK	Univision	https://www.kunwtv.com	Yakima - Pasco - Richland - Kennewick	WA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Yakima - Pasco - Richland - Kennewick, WA	KIMA	CBS, CW	https://www.kimatv.comNewsletter	Yakima - Pasco - Richland - Kennewick	WA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
Yakima - Pasco - Richland - Kennewick, WA	KUNW	Univision	https://www.kunwtv.com	Yakima - Pasco - Richland - Kennewick	WA	Sinclair	sbgi.net	2023-05-17 12:50:01.701573
